source,target,count,mean_h,median_h,std_h,min_h,max_h
ER Registration,IV Liquid,22,0.0811,0.0715,0.0708,0.0008,0.2342
ER Registration,Leucocytes,21,0.3226,0.3083,0.1697,0.0267,0.6989
Admission NC,Admission IC,20,6.5634,4.8769,5.4548,0.6206,20.45
CRP,Release B,19,31.0956,22.75,28.5532,1.5,108.25
ER Sepsis Triage,Admission NC,19,2.1333,1.5967,1.7715,0.0192,5.8703
Leucocytes,Admission IC,18,5.4477,3.1335,7.2101,0.0,31.7628
Admission NC,Release B,17,34.6456,20.6622,36.0448,0.3325,123.6986
CRP,Admission IC,17,14.9314,2.9167,33.678,0.2697,139.9633
CRP,ER Triage,16,0.1195,0.0564,0.1531,0.0028,0.5906
IV Liquid,ER Registration,15,0.2043,0.035,0.2923,0.0039,0.9642
LacticAcid,ER Triage,14,0.0994,0.0815,0.0635,0.0214,0.2383
Leucocytes,ER Registration,14,5.6704,5.4483,3.609,0.0386,12.3456
ER Registration,CRP,14,0.2734,0.2226,0.1714,0.0817,0.6675
Leucocytes,Release B,14,49.6322,28.5076,48.6541,3.6333,156.25
CRP,ER Registration,14,5.5723,5.7667,3.5134,0.8783,13.0411
CRP,Release C,13,110.0513,97.5,114.8197,2.5,458.5
CRP,Release D,12,84.812,62.125,73.965,2.0,246.25
ER Registration,ER Sepsis Triage,11,0.0553,0.035,0.0498,0.0078,0.1433
Leucocytes,Release D,11,85.7934,52.9836,76.9059,25.8275,266.5
Leucocytes,ER Triage,11,0.1037,0.0803,0.068,0.0128,0.2081
ER Triage,IV Liquid,11,0.2579,0.1022,0.2324,0.0103,0.5561
Release D,Return ER,10,1334.4794,506.8982,1620.7114,28.4806,4158.1967
LacticAcid,Admission IC,10,2.0815,1.6351,2.0301,0.0531,6.8333
ER Registration,LacticAcid,10,0.2767,0.1858,0.2351,0.1,0.8644
Leucocytes,Release C,8,126.2812,101.25,98.0823,27.0,339.5
IV Liquid,ER Sepsis Triage,7,0.8591,0.2886,1.3969,0.0575,3.9433
IV Antibiotics,ER Triage,6,0.1015,0.0358,0.1422,0.0078,0.3719
Release C,Return ER,6,1635.7269,1673.0197,1347.0189,31.3258,3168.9508
ER Triage,ER Registration,5,0.923,0.3081,1.3459,0.0647,3.2519
ER Sepsis Triage,ER Registration,5,2.0859,0.0747,4.4569,0.0289,10.0572
ER Sepsis Triage,ER Triage,5,0.1322,0.1506,0.0731,0.0094,0.205
Admission NC,ER Sepsis Triage,5,1.9259,0.0597,4.1091,0.0075,9.275
Admission IC,Admission NC,4,8.5447,7.3528,6.291,2.3806,17.0928
LacticAcid,Release B,4,12.2792,6.4083,15.1161,1.7,34.6
Admission NC,Release C,4,211.3597,222.75,160.953,22.2469,377.6919
LacticAcid,Release A,3,90.3333,98.0,33.6613,53.5,119.5
CRP,Release E,3,14.9167,16.75,11.114,3.0,25.0
IV Liquid,Admission IC,3,2.0282,2.1961,0.4546,1.5136,2.375
Return ER,CRP,3,0.3104,0.2667,0.1103,0.2286,0.4358
IV Liquid,Release A,2,59.2465,59.2465,34.0698,35.1556,83.3375
Admission NC,IV Antibiotics,2,4.2979,4.2979,6.0479,0.0214,8.5744
Leucocytes,Release E,2,98.75,98.75,103.5911,25.5,172.0
IV Antibiotics,Release A,2,112.8992,112.8992,28.3632,92.8433,132.955
Admission IC,Admission IC,1,0.6733,0.6733,0.0,0.6733,0.6733
ER Sepsis Triage,Admission IC,1,2.0047,2.0047,0.0,2.0047,2.0047
Release A,CRP,1,1.1833,1.1833,0.0,1.1833,1.1833
Release E,Return ER,1,2705.1389,2705.1389,0.0,2705.1389,2705.1389
IV Liquid,Release B,1,17.4281,17.4281,0.0,17.4281,17.4281
Admission NC,Release D,1,191.9436,191.9436,0.0,191.9436,191.9436
IV Antibiotics,Release B,1,0.1694,0.1694,0.0,0.1694,0.1694
Release B,Admission NC,1,0.225,0.225,0.0,0.225,0.225
ER Triage,IV Antibiotics,1,0.5811,0.5811,0.0,0.5811,0.5811
IV Antibiotics,ER Registration,1,0.1944,0.1944,0.0,0.1944,0.1944
ER Registration,Admission IC,1,0.6619,0.6619,0.0,0.6619,0.6619
LacticAcid,Release E,1,5.0,5.0,0.0,5.0,5.0
Admission IC,ER Sepsis Triage,1,0.0086,0.0086,0.0,0.0086,0.0086
LacticAcid,ER Registration,1,0.5225,0.5225,0.0,0.5225,0.5225
Admission NC,ER Triage,1,31.5492,31.5492,0.0,31.5492,31.5492
Release A,Leucocytes,1,5.0,5.0,0.0,5.0,5.0
Leucocytes,Return ER,1,280.8775,280.8775,0.0,280.8775,280.8775
